# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - |" "ark:gunzip -c exp_learning/inside/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_learning/inside/mono/ali.2.gz" 
# Started at Sat Feb 22 04:42:25 CST 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - |' 'ark:gunzip -c exp_learning/inside/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_learning/inside/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - 
WARNING (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_15_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_16_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_1_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_2_11
