# gunzip -c exp_learning/inside/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_test_learning 
# Started at Sat Feb 22 06:27:38 CST 2020
#
At utterance begin, SIL accounts for 92.6% of phone occurrences, with duration (median, mean, 95-percentile) is (42,46.8,98) frames.
Overall, ng4_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.5,36) frames.
Overall, z_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,24) frames.
Overall, e4_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.9,35) frames.
Overall, g_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,24) frames.
Overall, ng1_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.1,43) frames.
Overall, b_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,26) frames.
Overall, h_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.7,36) frames.
Overall, ng2_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,16.9,49) frames.
Overall, nn2_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.4,31) frames.
Overall, ch_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.2,28) frames.
Overall, yu2_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.6,48) frames.
Overall, l_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,23) frames.
Overall, u1_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,18.3,50) frames.
Overall, ch_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.3,29) frames.
Overall, i1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,30.7,65) frames.
Overall, a4_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.3,46) frames.
Overall, o3_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (18,22.7,54) frames.
The optional-silence phone SIL occupies 38.5% of frames overall 
Limiting the stats to the 63.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 4.5% of frames.
Assuming 100 frames per second, the alignments represent 139.4 hours of data, or 85.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (23,33.2,87)
# Accounting: time=3 threads=1
# Ended (code 0) at Sat Feb 22 06:27:41 CST 2020, elapsed time 3 seconds
