# build-tree --context-width=2 --central-position=1 --verbose=1 --max-leaves=4200 --cluster-thresh=-1 exp_learning/inside/nnet3/tri4_biphone_tree/treeacc data/lang_chain/phones/roots.int exp_learning/inside/nnet3/tri4_biphone_tree/questions.qst data/lang_chain/topo exp_learning/inside/nnet3/tri4_biphone_tree/tree 
# Started at Mon Feb 24 04:45:59 CST 2020
#
build-tree --context-width=2 --central-position=1 --verbose=1 --max-leaves=4200 --cluster-thresh=-1 exp_learning/inside/nnet3/tri4_biphone_tree/treeacc data/lang_chain/phones/roots.int exp_learning/inside/nnet3/tri4_biphone_tree/questions.qst data/lang_chain/topo exp_learning/inside/nnet3/tri4_biphone_tree/tree 
LOG (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:104) Number of separate statistics is 4380
LOG (build-tree[5.5.646~1-cdf2]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 73 leaves.
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1394, low count 40
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1402, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1448, low count 20
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1464, low count 20
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1471, low count 55
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1504, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1506, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1517, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1535, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1568, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1602, low count 20
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1620, low count 10
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1623, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1631, low count 95
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1654, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1669, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1727, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1730, low count 60
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1732, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1733, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1742, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1754, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1772, low count 81
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1775, low count 90
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1796, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1805, low count 75
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1828, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1835, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1846, low count 75
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1870, low count 25
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1895, low count 45
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1922, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1964, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1978, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1983, low count 25
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2000, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2004, low count 60
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2017, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2018, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2046, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2049, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2111, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2112, low count 40
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2136, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2144, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2145, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2164, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2177, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2189, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2209, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2230, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2248, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2292, low count 75
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2319, low count 60
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2322, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2339, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2343, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2361, low count 55
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2362, low count 60
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2363, low count 75
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2376, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2391, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2393, low count 45
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2409, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2417, low count 90
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2459, low count 90
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2466, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2472, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2495, low count 90
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2497, low count 55
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2512, low count 10
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2521, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2557, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2571, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2583, low count 90
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2589, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2604, low count 75
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2616, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2624, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2637, low count 95
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2643, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2646, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2656, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2659, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2665, low count 45
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2675, low count 60
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2678, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2687, low count 55
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2688, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2704, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2705, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2715, low count 40
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2740, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2749, low count 95
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2752, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2759, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2764, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2776, low count 71
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2778, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2785, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2793, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2796, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2798, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2810, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2815, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2817, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2820, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2828, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2835, low count 45
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2844, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2846, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2870, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2871, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2875, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2876, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2878, low count 50
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2894, low count 90
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2900, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2901, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2917, low count 61
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2928, low count 95
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2942, low count 10
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2944, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2955, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2960, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2971, low count 40
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2976, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2986, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 2987, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3013, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3014, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3033, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3040, low count 20
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3050, low count 91
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3067, low count 45
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3072, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3080, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3082, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3086, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3088, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3089, low count 95
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3094, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3102, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3103, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3105, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3108, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3111, low count 75
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3117, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3119, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3124, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3129, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3130, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3132, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3133, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3144, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3148, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3150, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3161, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3170, low count 30
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3177, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3180, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3197, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3198, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3199, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3203, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3204, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3211, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3213, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3217, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3222, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3225, low count 60
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3226, low count 55
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3231, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3242, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3243, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3245, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3246, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3249, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 3251, low count 65
