# gunzip -c exp_learning/inside/SAT_tri4/decode_SAT.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_learning/inside/SAT_tri4/graph 
# Started at Sat Feb 22 21:17:55 CST 2020
#
At utterance begin, SIL accounts for 89.4% of phone occurrences, with duration (median, mean, 95-percentile) is (40,43.4,91) frames.
Overall, j_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.4,29) frames.
Overall, u3_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.4,41) frames.
Overall, l_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.3,28) frames.
Overall, i2_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.2,40) frames.
Overall, u4_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.1,44) frames.
Overall, nn1_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,34) frames.
Overall, b_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.9,29) frames.
Overall, sh_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.5,35) frames.
Overall, h_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.4,43) frames.
Overall, x_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.0,34) frames.
Overall, zh_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.7,29) frames.
Overall, m_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.8,30) frames.
Overall, sh_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.5,34) frames.
Overall, o3_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.5,38) frames.
Overall, ng1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.7,46) frames.
Overall, u3_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,21.3,48) frames.
Overall, j_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.5,29) frames.
Overall, d_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.5,23) frames.
Overall, t_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,21) frames.
Overall, g_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.3,29) frames.
Overall, nn1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.9,28) frames.
Overall, m_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.7,30) frames.
Overall, x_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.5,33) frames.
Overall, u3_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,20.3,50) frames.
Overall, ng4_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.0,41) frames.
Overall, u2_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,16.1,42) frames.
Overall, nn4_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.1,34) frames.
Overall, i3_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.9,49) frames.
Overall, z_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.6,25) frames.
Overall, e4_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,28) frames.
Overall, g_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.9,27) frames.
Overall, ng1_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.8,44) frames.
Overall, h_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.3,27) frames.
Overall, b_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.4,27) frames.
Overall, ng2_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,17.1,43) frames.
Overall, nn2_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.8,35) frames.
Overall, ch_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.9,30) frames.
Overall, u1_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,20.8,50) frames.
Overall, yu2_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.8,39) frames.
Overall, ern0_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.9,43) frames.
Overall, o3_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,23.5,51) frames.
Overall, l_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,25) frames.
Overall, ch_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.0,30) frames.
Overall, i1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (26,29.8,60) frames.
Overall, a4_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.5,50) frames.
Overall, nn4_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.6,28) frames.
Overall, f_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.1,39) frames.
Overall, q_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,29) frames.
Overall, ii4_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,29.1,53) frames.
The optional-silence phone SIL occupies 33.7% of frames overall 
Limiting the stats to the 67.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 4.0% of frames.
Assuming 100 frames per second, the alignments represent 2.3 hours of data, or 1.5 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (16,27.2,85)
# Accounting: time=2 threads=1
# Ended (code 0) at Sat Feb 22 21:17:57 CST 2020, elapsed time 2 seconds
