# gunzip -c exp_learning/inside/DELTA3_tri2/decode_DELTA3/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_learning/inside/DELTA3_tri2/graph 
# Started at Sat Feb 22 11:32:51 CST 2020
#
At utterance begin, SIL accounts for 91.8% of phone occurrences, with duration (median, mean, 95-percentile) is (42,50.8,106) frames.
Overall, x_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.9,33) frames.
Overall, i3_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.3,48) frames.
Overall, u3_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.7,43) frames.
Overall, z_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,22) frames.
Overall, u2_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.5,41) frames.
Overall, g_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.2,24) frames.
Overall, e4_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,28) frames.
Overall, ng1_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.2,40) frames.
Overall, h_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,25) frames.
Overall, ng2_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,18.3,48) frames.
Overall, b_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.0,29) frames.
Overall, o3_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.7,50) frames.
Overall, nn2_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,30) frames.
Overall, ch_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.8,28) frames.
Overall, ern0_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.1,43) frames.
Overall, i1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (24,28.8,58) frames.
Overall, u1_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,19.0,47) frames.
Overall, yu2_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,15.3,41) frames.
Overall, a4_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.6,49) frames.
Overall, q_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.7,30) frames.
Overall, f_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.3,39) frames.
Overall, l_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,23) frames.
The optional-silence phone SIL occupies 39.2% of frames overall 
Limiting the stats to the 63.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 5.4% of frames.
Assuming 100 frames per second, the alignments represent 2.3 hours of data, or 1.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (17,34.2,126)
# Accounting: time=8 threads=1
# Ended (code 0) at Sat Feb 22 11:33:01 CST 2020, elapsed time 8 seconds
